"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-122.60","58.84","FORT NELSON A","1192940","2005-03-31","2005","03","31","","10.8","","-8.6","","1.1","","16.9","","0.0","","0.0","","0.0","","0.0","","25","","15","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-01","2005","04","01","","10.5","","-2.6","","4.0","","14.0","","0.0","","0.0","T","0.0","","0.0","T","18","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-02","2005","04","02","","10.2","","-5.5","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","13","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-03","2005","04","03","","10.9","","-6.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","12","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-04","2005","04","04","","7.8","","-4.7","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","11","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-05","2005","04","05","","10.7","","-5.9","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","7","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-06","2005","04","06","","12.4","","-3.9","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","7","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-07","2005","04","07","","10.2","","1.3","","5.8","","12.2","","0.0","","2.4","","0.0","","2.4","","6","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-08","2005","04","08","","2.2","","0.5","","1.4","","16.6","","0.0","","2.2","","1.2","","3.4","","4","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-09","2005","04","09","","9.4","","0.2","","4.8","","13.2","","0.0","","0.8","","0.0","T","0.8","","5","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-10","2005","04","10","","14.0","","-3.4","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","5","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-11","2005","04","11","","11.8","","3.8","","7.8","","10.2","","0.0","","0.6","","0.0","","0.6","","3","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-12","2005","04","12","","6.1","","-0.6","","2.8","","15.2","","0.0","","3.6","","3.0","","6.8","","1","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-13","2005","04","13","","4.9","","-1.5","","1.7","","16.3","","0.0","","0.0","","0.0","","0.0","","1","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-14","2005","04","14","","11.3","","-5.3","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-15","2005","04","15","","6.6","","-3.2","","1.7","","16.3","","0.0","","0.0","T","0.0","T","0.0","T","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-16","2005","04","16","","2.4","","-4.2","","-0.9","","18.9","","0.0","","0.0","","4.0","","2.6","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-17","2005","04","17","","0.4","","-5.2","","-2.4","","20.4","","0.0","","0.0","","6.8","","4.4","","8","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-18","2005","04","18","","13.5","","-4.2","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","9","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-19","2005","04","19","","20.2","","-1.0","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-20","2005","04","20","","19.6","","1.4","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-21","2005","04","21","","26.7","","-0.5","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","0","T","30","","41",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-22","2005","04","22","","18.2","","5.6","","11.9","","6.1","","0.0","","0.0","T","0.0","","0.0","T","0","","31","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-23","2005","04","23","","21.3","","1.9","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-24","2005","04","24","","25.2","","0.6","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-25","2005","04","25","","16.6","","6.9","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-26","2005","04","26","","11.1","","3.1","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-27","2005","04","27","","12.5","","-0.7","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-28","2005","04","28","","9.4","","-3.2","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-29","2005","04","29","","8.7","","-5.9","","1.4","","16.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-04-30","2005","04","30","","8.5","","-5.1","","1.7","","16.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-01","2005","05","01","","11.0","","-5.8","","2.6","","15.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-02","2005","05","02","","16.0","","-3.0","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-03","2005","05","03","","18.5","","-2.3","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-04","2005","05","04","","18.5","","0.3","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-05","2005","05","05","","15.3","","6.2","","10.8","","7.2","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-06","2005","05","06","","17.2","","-0.9","","8.2","","9.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-07","2005","05","07","","19.8","","1.4","","10.6","","7.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-08","2005","05","08","","21.7","","0.1","","10.9","","7.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-09","2005","05","09","","9.8","","5.4","","7.6","","10.4","","0.0","","0.0","","0.0","","0.0","","0","","4","","46",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-10","2005","05","10","","18.9","","0.2","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-11","2005","05","11","","23.8","","0.5","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","0","","1","E","37","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-05-12","2005","05","12","","15.3","","3.0","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-13","2005","05","13","","22.4","","1.2","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-14","2005","05","14","","25.3","","5.2","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-15","2005","05","15","","25.3","","6.7","","16.0","","2.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-16","2005","05","16","","17.0","E","9.2","","13.1","E","4.9","E","0.0","E","13.8","","0.0","","13.8","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-17","2005","05","17","","12.0","E","0.4","","6.2","E","11.8","E","0.0","E","12.8","","2.0","","14.8","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-18","2005","05","18","","7.6","","0.5","","4.1","","13.9","","0.0","","0.0","","3.4","","3.4","","3","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-19","2005","05","19","","12.1","","2.1","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-20","2005","05","20","","18.5","","4.8","","11.7","","6.3","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-21","2005","05","21","","21.3","","8.4","","14.9","","3.1","","0.0","","0.0","T","0.0","","0.0","T","0","","22","","37",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-22","2005","05","22","","17.9","","4.5","","11.2","","6.8","","0.0","","13.4","","0.0","","13.4","","0","","3","E","32","E"
"-122.60","58.84","FORT NELSON A","1192940","2005-05-23","2005","05","23","","16.5","","3.7","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-24","2005","05","24","","19.6","","0.9","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-25","2005","05","25","","22.1","","4.2","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-26","2005","05","26","","25.9","","5.9","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-27","2005","05","27","","26.6","","13.2","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","0","","","","<31",""
"-122.60","58.84","FORT NELSON A","1192940","2005-05-28","2005","05","28","","28.6","","14.7","","21.7","","0.0","","3.7","","0.0","","0.0","","0.0","","0","","","","<31",""
